id,day,day_summary,recovery_high,stress_high
0649bd7c-b317-4fb2-96f5-e9679740f9f9,2025-11-09,normal,90.0,30.0
496a9072-6b11-4787-83a0-f483bc839747,2025-11-10,normal,45.0,75.0
2a5e6145-2046-4cb4-9ac0-83c5260aa0f8,2025-11-11,stressful,45.0,120.0
ed737c97-c22a-40cd-afe4-c319d6786bed,2025-11-12,restored,120.0,15.0
75df0690-7247-4af8-8ac8-6c05704342ce,2025-11-13,normal,30.0,75.0
11e5271c-a65c-4d93-873c-c6be415c5a7e,2025-11-14,normal,45.0,30.0
9c21a617-2eda-464b-92f7-b4ce424fcbc6,2025-11-15,normal,90.0,15.0
54b1d10f-42a1-4622-b40b-c1e1ce4dbe0f,2025-11-16,normal,15.0,75.0
f9817f72-6aac-4d89-aad0-ca4c55eb6f39,2025-11-17,normal,30.0,90.0
a00e94f6-5d24-4d1d-9cb6-b23676a01666,2025-11-18,normal,75.0,45.0
9854c744-22f2-40a4-b1a6-3df384daedb5,2025-11-19,normal,60.0,105.0
8e258810-7dc1-4033-a7be-e3e1128402f5,2025-11-20,normal,60.0,105.0
788afaf6-3dda-4724-ba2d-e022a6b92a0c,2025-11-21,restored,135.0,45.0
30818f9c-f68c-460f-b743-72da7d58df2e,2025-11-22,normal,45.0,45.0
6e4fe104-476b-4257-96a7-5b4a51957dab,2025-11-23,normal,90.0,0.0
9603257c-1980-4930-84e5-80e8224d9a9e,2025-11-24,normal,45.0,45.0
f344e59d-af89-405e-b7f7-cdf007b9a593,2025-11-25,normal,105.0,75.0
cfc908ac-d14d-46c2-aada-6e149bf09f37,2025-11-26,normal,105.0,15.0
e0dbf27a-804a-404a-842c-e43efb7f52b8,2025-11-27,normal,15.0,90.0
4a9eb080-86af-4828-8661-851961e85d13,2025-11-28,normal,75.0,150.0
2a5184cd-1ad0-4640-b3fe-2edb3adb32ad,2025-11-29,,90.0,60.0
76e913a0-3e20-481d-ab27-75cf516f0f9f,2025-11-30,normal,30.0,45.0
37af012b-d629-4177-b9e8-2479988505d0,2025-12-01,normal,60.0,135.0
ced13917-b7aa-4693-a2f5-60ff4e737d23,2025-12-02,stressful,0.0,120.0
aef2701c-6381-44c3-93f0-c0b41dab9096,2025-12-03,normal,75.0,75.0
e061e8be-8d94-46fb-8be3-473ee9f8caff,2025-12-04,normal,45.0,120.0
c204fe13-aeab-4096-908d-aabea9403344,2025-12-05,normal,45.0,30.0
2428ac5b-f31f-4200-914b-954d720c25c7,2025-12-06,normal,30.0,30.0
3e890c37-b542-4a1b-8557-b7f118da8327,2025-12-07,stressful,30.0,135.0
c3882d9d-a3cd-47fa-a460-7ce6b223c358,2025-12-08,stressful,15.0,135.0
1a225e29-5941-4237-999a-53ace8fb74af,2025-12-09,normal,45.0,75.0
edd4622b-e96b-4280-a2c1-8540b6212a06,2025-12-10,normal,60.0,105.0
9f3d74ec-e71d-4ce1-80f3-c444e89cf2d5,2025-12-11,stressful,15.0,165.0
c5d692c4-2ed0-4cd6-ae09-329f03b1709e,2025-12-12,normal,15.0,75.0
e9951368-b46b-4bf0-a14f-3ad7feb7bbfa,2025-12-13,stressful,30.0,150.0
2a94b60e-9a77-4aaa-859d-80647b510814,2025-12-14,normal,60.0,60.0
f068259a-fc8d-44fb-85c7-58da7d2cb99b,2025-12-15,normal,30.0,75.0
c28dfb72-55ee-4e04-adff-1ba2d361de72,2025-12-16,normal,60.0,30.0
8475c5a4-c8fc-44d5-a65b-23db5ee20837,2025-12-17,normal,60.0,90.0
f541bd86-3219-4cd1-8cc4-a806bb773b36,2025-12-18,stressful,30.0,165.0
b49c9347-e357-472b-a80e-7dc6de9891e6,2025-12-19,normal,15.0,30.0
4c4333a8-58cb-4c52-99bf-4b8e72715fa5,2025-12-20,normal,0.0,30.0
9d76aea0-8371-45df-912e-f29ae73cb6b6,2025-12-21,normal,60.0,15.0
ae6c4759-02a4-44f3-9b03-6841207d6729,2025-12-22,normal,15.0,90.0
9cd29add-a3d0-4574-9513-19f85eb7872a,2025-12-23,normal,45.0,30.0
65083941-084b-4324-a4b9-a5743b87617d,2025-12-24,restored,150.0,15.0
542988cc-3dd4-403a-9fdd-4305c365bd25,2025-12-25,stressful,45.0,150.0
2522ea80-28bb-4f72-bc89-32cbbc25b017,2025-12-26,restored,150.0,15.0
3ab4b076-5d9a-4826-b31d-e85741ebbca3,2025-12-27,normal,15.0,105.0
ec2f5c28-cbb5-4080-9995-4ca891760b83,2025-12-28,normal,90.0,15.0
1f182738-3dd4-4ee3-add6-a792981807a3,2025-12-29,normal,105.0,60.0
2ed55fa3-3e08-487c-be26-23c2fdd33772,2025-12-30,normal,60.0,0.0
147f4f64-0d1e-449c-b4e9-867b7ce02394,2025-12-31,normal,75.0,45.0
4499af70-a924-4337-9701-501f5a264fdb,2026-01-01,normal,75.0,75.0
bcafc965-9b75-4bf3-98be-92e0a3c63940,2026-01-02,normal,15.0,30.0
addb9be8-8d22-4507-b61e-19e67ec5f373,2026-01-03,normal,15.0,105.0
eff7265c-aa46-43c1-b911-2e81727a4aff,2026-01-04,stressful,45.0,120.0
94987d80-9b58-4ee8-a9b4-e8f07a1a1576,2026-01-05,stressful,15.0,135.0
a0e9392a-a3b6-4472-9714-95651e9a80c0,2026-01-06,stressful,0.0,165.0
ad73eb6f-746e-4734-aa0b-1cc13457d0c4,2026-01-07,normal,60.0,30.0
2aa3ebad-025f-4c62-afec-c44f3a915592,2026-01-08,normal,0.0,45.0
e301f374-ea30-4f45-9e37-93246853a4db,2026-01-09,normal,30.0,120.0
397b59a0-726f-4277-80cd-fc232897a854,2026-01-10,normal,90.0,75.0
42cc03be-7a29-40df-bb50-40a2ff5798c8,2026-01-11,normal,60.0,15.0
4ac813f8-5672-4546-99a1-e1f046c0aad8,2026-01-12,normal,15.0,15.0
989f9e8f-fd1a-4989-b9a4-0b7f080a8584,2026-01-13,normal,30.0,75.0
2602cda2-19b5-4be9-931d-cb9af136fec7,2026-01-14,stressful,0.0,120.0
f32872ce-6d0d-4cde-99eb-9a9ce2cddaa5,2026-01-15,normal,60.0,120.0
379018a6-3e66-4287-8f92-10e1f48cf3e9,2026-01-16,normal,30.0,90.0
e711f821-30ac-441d-bc94-cb5214aa5282,2026-01-17,normal,60.0,60.0
42a47095-196e-48c4-9033-a1462ea16fb9,2026-01-18,normal,30.0,45.0
ad9beab3-7d2b-4c64-b556-08d83727e73f,2026-01-19,stressful,30.0,180.0
857f0e8e-9a9c-4e34-90dc-ad97abdccbd0,2026-01-20,normal,45.0,60.0
5d07b1d7-f24e-4f73-94da-ff1963bbba40,2026-01-21,,45.0,0.0
501fe943-60fd-48b5-b382-db11e2ed735f,2026-01-22,normal,45.0,75.0
af6fe6a1-43c6-47ed-ad2a-eea20d26b37f,2026-01-23,normal,75.0,30.0
c23922a1-2912-4e2a-9c01-a7e1c94ac58b,2026-01-24,normal,15.0,60.0
d139ad22-2ba9-4da1-986a-64f945afd569,2026-01-25,normal,90.0,75.0
b0b518fa-b031-44c7-917a-9f0e19b512a9,2026-01-26,normal,45.0,60.0
e033315d-e446-4d35-82d2-72f2ab635d62,2026-01-27,,15.0,15.0
37c88c63-ba18-4c03-9ba7-24ac6ac80fc6,2026-01-28,normal,30.0,105.0
ff067f03-15f3-4b0f-8f32-a81b7d5f1a9e,2026-01-29,normal,30.0,75.0
7e34fff3-80f1-493e-aa5a-f43b56571fa9,2026-01-30,normal,45.0,30.0
cd58800b-462b-41d6-b093-ae97f7cd1c31,2026-01-31,stressful,60.0,90.0
b7ce9db5-47f3-46cf-825b-99d103234eed,2026-02-01,normal,60.0,75.0
fec86a5a-6d32-4a1c-89ce-3478906d4f96,2026-02-02,stressful,60.0,165.0
6dd6188d-1022-41c1-bd19-e5688f11639c,2026-02-03,stressful,30.0,210.0
cac7aa48-ae8a-42a2-b96d-e5ea6dd4e492,2026-02-04,normal,60.0,60.0
3666aa9c-f8b7-4f19-948d-f82b33686b32,2026-02-05,normal,75.0,105.0
db1c3dff-4adc-4149-aaa3-af6b12fefe0b,2026-02-06,stressful,0.0,180.0
ccce89e6-480a-4fda-91d5-ef1b82f8d34c,2026-02-07,normal,75.0,45.0
249cded8-c518-4b12-84ac-00275d615484,2026-02-08,,15.0,0.0
b64d2af2-b371-47a4-9556-f4cca964f6ef,2026-02-09,normal,60.0,60.0
e7eb8c17-0786-42ef-bbd0-996ccb6cbd8f,2026-02-10,normal,45.0,60.0
66062f34-9752-4299-8f35-088ca9e6c7b7,2026-02-11,normal,45.0,45.0
f83aa80a-d8e4-4d5a-be33-789d3a03e51c,2026-02-12,normal,75.0,45.0
7c09ae3d-02f1-436b-a021-6a2aba608db9,2026-02-13,normal,30.0,30.0
608b42cd-f5c3-4af2-bb7e-5aebfff37ddb,2026-02-14,normal,105.0,60.0
33ae7fa8-9e78-419e-b5a2-458c14539649,2026-02-15,normal,15.0,30.0
7a45e57b-f481-4c31-9934-72af3baf8126,2026-02-16,normal,0.0,75.0
0e3f0ef5-95fa-4a8c-92c8-1e860fb3d738,2026-02-17,normal,30.0,75.0
747d6fc5-0208-4256-9cd6-96bee9e017fc,2026-02-18,stressful,75.0,105.0
e2eaf3d2-7342-4e89-882a-34110ba8cb44,2026-02-19,restored,105.0,60.0
2506a21d-2ea5-4df0-b114-cdaed955a83a,2026-02-20,normal,60.0,75.0
4f905155-39dd-46c4-a840-a75a761a2f96,2026-02-21,normal,30.0,90.0
5daf517a-a762-4170-8376-247d242109a9,2026-02-22,normal,45.0,75.0
49aefc90-fabc-4e28-aab3-698c1baed103,2026-02-23,stressful,45.0,270.0
7d081838-2455-4ecd-914b-f9ee7c5ba4d6,2026-03-01,,15.0,0.0
4905e3a9-3285-4851-8494-5ca4b7e24949,2026-03-02,stressful,15.0,255.0
edcdf60d-ad4f-4a7d-b530-b73c26378a4c,2026-03-03,normal,120.0,45.0
15e9fe86-2fed-4e61-bf05-37d14f05f291,2026-03-04,normal,135.0,45.0
5a4da17e-d090-408f-a211-c54e08256b29,2026-03-05,normal,60.0,45.0
fd20a911-ab4c-4f61-9827-c2c05aaaba5a,2026-03-06,normal,60.0,75.0
fb21560c-7c00-44bf-8c04-73c57b6769d9,2026-03-07,normal,120.0,75.0
9c2cdcb3-535d-42be-8567-2533fe0b2ce2,2026-03-08,normal,60.0,135.0
50d667cd-6881-45fc-80e1-634f24e2e286,2026-03-09,,0.0,0.0
